xi,ti,hi,ui,zi
2500,30420,3.4533806,1.4397044,97.403046
2500,30480,3.4538383,1.4395236,97.40192
2500,30540,3.454296,1.4393432,97.40192
2500,30600,3.4547539,1.4391625,97.401344
2500,30660,3.455212,1.4389821,97.40078
2500,30720,3.4556699,1.4388015,97.39964
2500,30780,3.4561272,1.4386213,97.39908
2500,30840,3.456585,1.4384413,97.39794
2500,30900,3.4570427,1.4382607,97.39738
2500,30960,3.4575,1.4380805,97.39738
2500,31020,3.4579577,1.4379004,97.39681
2500,31080,3.458416,1.4377203,97.395676
2500,31140,3.4588728,1.4375403,97.39511
2500,31200,3.4593306,1.4373603,97.393974
2500,31260,3.4597874,1.4371806,97.39341
2500,31320,3.4602451,1.4370008,97.39341
2500,31380,3.4607024,1.436821,97.392845
2500,31440,3.4611602,1.4366413,97.39171
2500,31500,3.4616175,1.4364614,97.39114
2500,31560,3.4620743,1.4362818,97.39001
2500,31620,3.462532,1.4361025,97.38944
2500,31680,3.4629889,1.435923,97.38944
2500,31740,3.4634452,1.4357436,97.38887
2500,31800,3.463903,1.4355642,97.38774
2500,31860,3.4643598,1.4353849,97.38717
2500,31920,3.4648166,1.4352058,97.38604
2500,31980,3.4652739,1.4350265,97.38547
2500,32040,3.4657311,1.4348475,97.38547
2500,32100,3.466188,1.4346684,97.3849
2500,32160,3.4666443,1.4344895,97.383766
2500,32220,3.4671006,1.4343103,97.3832
2500,32280,3.4675584,1.4341313,97.38264
2500,32340,3.4680152,1.4339523,97.3815
2500,32400,3.468472,1.4337738,97.380936
2500,32460,3.4689288,1.433595,97.380936
2500,32520,3.4693851,1.4334161,97.3798
2500,32580,3.4698415,1.4332376,97.379234
2500,32640,3.4702992,1.433059,97.37867
2500,32700,3.4707556,1.4328803,97.37753
2500,32760,3.4712114,1.4327018,97.37697
2500,32820,3.4716682,1.4325235,97.37697
2500,32880,3.472125,1.4323452,97.376396
2500,32940,3.472581,1.4321663,97.37527
2500,33000,3.4730372,1.4319885,97.374695
2500,33060,3.4734936,1.4318103,97.373566
2500,33120,3.47395,1.4316318,97.37299
2500,33180,3.4744062,1.4314536,97.37299
2500,33240,3.474862,1.4312756,97.37243
2500,33300,3.4753184,1.4310977,97.3713
2500,33360,3.4757743,1.4309195,97.37073
2500,33420,3.476231,1.4307417,97.3696
2500,33480,3.4766865,1.4305639,97.369026
2500,33540,3.4771428,1.430386,97.369026
2500,33600,3.4775996,1.430208,97.36846
2500,33660,3.478055,1.4300303,97.367325
2500,33720,3.4785113,1.4298527,97.36676
2500,33780,3.4789667,1.429675,97.36562
2500,33840,3.479423,1.4294972,97.36506
2500,33900,3.4798794,1.4293201,97.364494
2500,33960,3.4803348,1.4291425,97.364494
2500,34020,3.4807901,1.4289646,97.36336
2500,34080,3.481246,1.4287872,97.36279
2500,34140,3.4817019,1.4286098,97.36223
2500,34200,3.4821577,1.4284326,97.36109
2500,34260,3.482613,1.4282552,97.36053
2500,34320,3.483069,1.428078,97.36053
2500,34380,3.4835243,1.4279008,97.35939
2500,34440,3.4839807,1.4277234,97.358826
2500,34500,3.4844356,1.4275464,97.35825
2500,34560,3.4848914,1.4273691,97.357124
2500,34620,3.4853463,1.4271922,97.35655
2500,34680,3.4858022,1.427015,97.35655
2500,34740,3.486258,1.4268384,97.35599
2500,34800,3.486713,1.4266613,97.35485
2500,34860,3.4871683,1.4264841,97.35429
2500,34920,3.4876242,1.4263076,97.35315
2500,34980,3.4880786,1.4261303,97.352585
2500,35040,3.4885345,1.4259537,97.35202
2500,35100,3.4889898,1.4257772,97.35202
2500,35160,3.4894443,1.4256003,97.35088
2500,35220,3.4898996,1.4254236,97.35032
2500,35280,3.4903545,1.4252471,97.34918
2500,35340,3.4908104,1.4250704,97.34862
2500,35400,3.4912653,1.424894,97.34805
2500,35460,3.4917207,1.4247173,97.34805
2500,35520,3.4921756,1.4245409,97.34692
2500,35580,3.4926305,1.4243641,97.34635
2500,35640,3.4930854,1.4241874,97.345215
2500,35700,3.4935403,1.4240116,97.34465
2500,35760,3.4939961,1.4238352,97.34408
2500,35820,3.49445,1.4236588,97.34408
2500,35880,3.4949055,1.4234824,97.34295
2500,35940,3.49536,1.4233062,97.34238
2500,36000,3.4958148,1.4231297,97.34181
2500,36060,3.4962702,1.4229538,97.34068
2500,36120,3.4967246,1.4227775,97.34011
2500,36180,3.49718,1.4226015,97.34011
2500,36240,3.4976344,1.4224252,97.33898
2500,36300,3.4980898,1.422249,97.33841
2500,36360,3.4985442,1.422073,97.337845
2500,36420,3.4989986,1.4218972,97.33671
2500,36480,3.4994535,1.4217209,97.33614
2500,36540,3.499908,1.421545,97.33501
2500,36600,3.5003633,1.4213694,97.33501
2500,36660,3.5008163,1.4211935,97.33444
2500,36720,3.5012722,1.4210172,97.33388
2500,36780,3.5017262,1.4208416,97.33274
2500,36840,3.5021806,1.4206656,97.33218
2500,36900,3.5026355,1.4204899,97.33161
2500,36960,3.50309,1.4203142,97.33161
2500,37020,3.5035448,1.4201384,97.330475
2500,37080,3.5039988,1.4199626,97.32991
2500,37140,3.5044527,1.4197867,97.32877
2500,37200,3.5049071,1.419611,97.32821
2500,37260,3.505362,1.4194354,97.32764
2500,37320,3.505816,1.41926,97.32764
2500,37380,3.5062704,1.4190845,97.32651
2500,37440,3.5067253,1.4189086,97.325935
2500,37500,3.5071793,1.418733,97.32481
2500,37560,3.5076342,1.4185578,97.324234
2500,37620,3.5080876,1.4183819,97.32367
2500,37680,3.508542,1.4182067,97.32367
2500,37740,3.508997,1.4180309,97.32253
2500,37800,3.5094514,1.4178555,97.32197
2500,37860,3.5099053,1.41768,97.32084
2500,37920,3.5103593,1.417505,97.32027
2500,37980,3.5108137,1.4173291,97.3197
2500,38040,3.5112677,1.417154,97.318565
2500,38100,3.511722,1.4169785,97.318565
2500,38160,3.5121756,1.4168034,97.318
2500,38220,3.51263,1.4166279,97.31744
2500,38280,3.513085,1.4164523,97.3163
2500,38340,3.5135388,1.4162769,97.315735
2500,38400,3.5139928,1.4161018,97.3146
2500,38460,3.5144463,1.4159266,97.3146
2500,38520,3.5149002,1.4157513,97.31403
2500,38580,3.515355,1.4155761,97.31346
2500,38640,3.515809,1.4154009,97.31233
2500,38700,3.516263,1.4152256,97.31176
2500,38760,3.5167174,1.4150504,97.31063
2500,38820,3.517171,1.4148749,97.31063
2500,38880,3.5176253,1.4146998,97.31007
2500,38940,3.5180798,1.4145248,97.309494
2500,39000,3.5185332,1.4143497,97.308365
2500,39060,3.5189877,1.4141747,97.30779
2500,39120,3.5194411,1.4139993,97.30723
2500,39180,3.5198956,1.4138241,97.30723
2500,39240,3.5203495,1.4136491,97.30609
2500,39300,3.5208035,1.413474,97.30553
2500,39360,3.5212574,1.413299,97.30439
2500,39420,3.5217118,1.4131236,97.303825
2500,39480,3.5221658,1.4129487,97.30326
2500,39540,3.5226202,1.4127735,97.302124
2500,39600,3.5230737,1.4125984,97.302124
2500,39660,3.523528,1.4124235,97.30156
2500,39720,3.5239825,1.4122484,97.300995
2500,39780,3.524436,1.4120733,97.29986
2500,39840,3.52489,1.4118983,97.29929
2500,39900,3.525344,1.4117233,97.29816
2500,39960,3.5257978,1.4115483,97.29816
2500,40020,3.5262513,1.4113733,97.29759
2500,40080,3.5267057,1.4111981,97.296455
2500,40140,3.5271602,1.4110229,97.29589
2500,40200,3.5276146,1.4108477,97.29532
2500,40260,3.528068,1.4106728,97.29419
2500,40320,3.528523,1.410498,97.29419
2500,40380,3.528976,1.4103229,97.29362
2500,40440,3.52943,1.4101479,97.29305
2500,40500,3.5298834,1.4099731,97.291916
2500,40560,3.5303383,1.409798,97.29135
2500,40620,3.5307927,1.409623,97.29022
2500,40680,3.5312471,1.4094478,97.28965
2500,40740,3.5317006,1.409273,97.28965
2500,40800,3.5321555,1.409098,97.289085
2500,40860,3.5326095,1.4089227,97.28795
2500,40920,3.533063,1.408748,97.287384
2500,40980,3.5335174,1.4085728,97.28625
2500,41040,3.5339718,1.4083979,97.28568
2500,41100,3.5344253,1.4082228,97.28568
2500,41160,3.5348797,1.4080479,97.28512
2500,41220,3.535334,1.4078727,97.28398
2500,41280,3.535788,1.4076976,97.28342
2500,41340,3.5362425,1.4075226,97.282845
2500,41400,3.5366964,1.4073477,97.281715
2500,41460,3.5371509,1.4071727,97.281715
2500,41520,3.5376053,1.4069976,97.28114
2500,41580,3.5380592,1.4068224,97.280014
2500,41640,3.5385137,1.4066474,97.27945
2500,41700,3.5389676,1.4064722,97.27888
2500,41760,3.5394225,1.4062972,97.27775
2500,41820,3.539877,1.406122,97.27775
2500,41880,3.5403318,1.405947,97.277176
2500,41940,3.5407858,1.405772,97.27605
2500,42000,3.5412397,1.4055966,97.275475
2500,42060,3.5416942,1.4054217,97.27491
2500,42120,3.5421486,1.4052465,97.27377
2500,42180,3.542603,1.4050714,97.27321
2500,42240,3.543057,1.4048961,97.27321
2500,42300,3.5435123,1.4047209,97.27207
2500,42360,3.5439672,1.4045457,97.27151
2500,42420,3.5444212,1.4043705,97.27094
2500,42480,3.5448756,1.4041953,97.269806
2500,42540,3.5453305,1.40402,97.26924
2500,42600,3.5457854,1.4038446,97.26924
2500,42660,3.5462399,1.4036696,97.26868
2500,42720,3.5466948,1.4034945,97.26754
2500,42780,3.5471492,1.4033188,97.266975
2500,42840,3.547604,1.4031439,97.26584
2500,42900,3.548058,1.4029685,97.265274
2500,42960,3.5485134,1.4027932,97.265274
2500,43020,3.5489683,1.4026176,97.2647
2500,43080,3.5494242,1.4024425,97.26357
2500,43140,3.549879,1.402267,97.263
2500,43200,3.5503335,1.4020916,97.262436
2500,43260,3.5507884,1.4019161,97.2613
2500,43320,3.5512433,1.4017408,97.2613
2500,43380,3.5516987,1.4015653,97.260735
2500,43440,3.5521536,1.40139,97.259605
2500,43500,3.5526085,1.4012142,97.25903
2500,43560,3.5530648,1.4010389,97.25847
2500,43620,3.5535192,1.4008633,97.25733
2500,43680,3.5539737,1.4006873,97.25677
2500,43740,3.5544295,1.4005123,97.25677
2500,43800,3.5548854,1.4003366,97.25563
2500,43860,3.5553398,1.4001609,97.255066
2500,43920,3.5557952,1.3999851,97.2545
2500,43980,3.556251,1.3998097,97.253365
2500,44040,3.5567074,1.3996336,97.2528
2500,44100,3.5571623,1.399458,97.2528
2500,44160,3.5576177,1.3992825,97.25223
2500,44220,3.5580735,1.3991066,97.2511
2500,44280,3.558529,1.3989307,97.25053
2500,44340,3.5589848,1.398755,97.2494
2500,44400,3.5594406,1.3985792,97.24883
2500,44460,3.5598955,1.3984035,97.24883
2500,44520,3.5603528,1.3982273,97.247696
2500,44580,3.5608077,1.3980515,97.24713
2500,44640,3.5612645,1.3978755,97.24656
2500,44700,3.56172,1.3976995,97.24543
2500,44760,3.5621758,1.3975235,97.24486
2500,44820,3.562632,1.3973479,97.24486
2500,44880,3.5630884,1.3971715,97.24429
2500,44940,3.5635448,1.3969952,97.24316
2500,45000,3.5640016,1.3968194,97.24259
2500,45060,3.5644565,1.3966433,97.241455
2500,45120,3.5649133,1.3964669,97.24089
2500,45180,3.5653696,1.3962909,97.240326
2500,45240,3.5658264,1.3961146,97.240326
2500,45300,3.5662832,1.3959383,97.23919
2500,45360,3.5667396,1.3957618,97.238625
2500,45420,3.567196,1.3955854,97.23806
2500,45480,3.5676522,1.3954093,97.23692
2500,45540,3.56811,1.3952328,97.23636
2500,45600,3.5685663,1.3950562,97.23636
2500,45660,3.5690231,1.3948798,97.23522
2500,45720,3.5694804,1.3947034,97.23466
2500,45780,3.5699372,1.3945266,97.234085
2500,45840,3.570394,1.39435,97.232956
2500,45900,3.5708513,1.3941735,97.23238
2500,45960,3.5713086,1.3939972,97.23238
2500,46020,3.5717664,1.3938204,97.231255
2500,46080,3.5722232,1.3936436,97.23068
2500,46140,3.5726805,1.3934668,97.23012
2500,46200,3.5731378,1.3932899,97.22899
2500,46260,3.5735955,1.3931131,97.22842
2500,46320,3.5740528,1.3929363,97.22785
2500,46380,3.5745106,1.3927593,97.22785
2500,46440,3.5749679,1.3925825,97.226715
2500,46500,3.575426,1.3924055,97.22615
2500,46560,3.5758839,1.3922284,97.22501
2500,46620,3.5763416,1.3920513,97.22445
2500,46680,3.5768003,1.3918742,97.223885
2500,46740,3.577258,1.391697,97.223885
2500,46800,3.5777164,1.3915201,97.22275
2500,46860,3.5781736,1.391343,97.22218
2500,46920,3.5786324,1.3911656,97.22105
2500,46980,3.5790915,1.3909885,97.22048
2500,47040,3.5795498,1.3908107,97.21991
2500,47100,3.5800076,1.3906333,97.21991
2500,47160,3.5804663,1.3904561,97.21878
2500,47220,3.580925,1.3902783,97.218216
2500,47280,3.5813837,1.3901008,97.21764
2500,47340,3.5818424,1.3899233,97.216515
2500,47400,3.5823016,1.389746,97.21594
2500,47460,3.5827603,1.3895677,97.21594
2500,47520,3.5832195,1.3893906,97.21481
2500,47580,3.5836792,1.3892126,97.21424
2500,47640,3.584138,1.3890349,97.21368
2500,47700,3.584597,1.3888569,97.21254
2500,47760,3.5850568,1.3886791,97.211975
2500,47820,3.585516,1.3885012,97.21084
2500,47880,3.5859752,1.3883233,97.21084
2500,47940,3.5864353,1.3881452,97.21027
2500,48000,3.5868955,1.3879671,97.20971
2500,48060,3.5873547,1.3877889,97.20857
2500,48120,3.5878143,1.3876112,97.20801
2500,48180,3.5882745,1.3874328,97.20687
2500,48240,3.5887356,1.3872546,97.20687
2500,48300,3.5891948,1.387076,97.20631
2500,48360,3.5896559,1.3868979,97.20574
2500,48420,3.590116,1.3867196,97.204605
2500,48480,3.5905762,1.3865409,97.20404
2500,48540,3.5910373,1.3863623,97.20347
2500,48600,3.5914974,1.3861839,97.20347
2500,48660,3.591958,1.3860052,97.20234
2500,48720,3.5924187,1.3858266,97.20177
2500,48780,3.5928802,1.3856479,97.20064
2500,48840,3.5933414,1.3854692,97.200066
2500,48900,3.5938025,1.3852901,97.1995
2500,48960,3.5942636,1.3851115,97.1995
2500,49020,3.5947247,1.3849323,97.19837
2500,49080,3.5951862,1.3847535,97.1978
2500,49140,3.5956469,1.3845744,97.19667
2500,49200,3.596109,1.3843952,97.1961
2500,49260,3.5965714,1.3842162,97.19553
2500,49320,3.5970325,1.384037,97.1944
2500,49380,3.5974941,1.383858,97.1944
2500,49440,3.5979567,1.3836788,97.19383
2500,49500,3.5984187,1.3834993,97.19327
2500,49560,3.5988808,1.38332,97.19213
2500,49620,3.5993433,1.3831403,97.19157
2500,49680,3.5998054,1.382961,97.19043
2500,49740,3.6002684,1.3827811,97.19043
2500,49800,3.60073,1.3826015,97.189865
2500,49860,3.6011934,1.3824216,97.18929
2500,49920,3.6016564,1.3822421,97.18816
2500,49980,3.6021194,1.3820621,97.1876
2500,50040,3.6025825,1.3818825,97.18646
2500,50100,3.6030464,1.3817025,97.18646
2500,50160,3.6035094,1.3815228,97.1859
2500,50220,3.6039715,1.3813422,97.185326
2500,50280,3.604435,1.3811626,97.1842
2500,50340,3.604899,1.3809824,97.183624
2500,50400,3.605363,1.3808023,97.18306
2500,50460,3.6058269,1.3806219,97.18306
2500,50520,3.6062918,1.3804417,97.18192
2500,50580,3.6067553,1.3802613,97.18136
2500,50640,3.6072197,1.3800806,97.18022
2500,50700,3.6076841,1.3799,97.17966
2500,50760,3.608148,1.3797196,97.17909
2500,50820,3.608613,1.3795388,97.177956
2500,50880,3.6090784,1.3793579,97.177956
2500,50940,3.6095414,1.3791775,97.17739
2500,51000,3.6100068,1.3789965,97.176254
2500,51060,3.6104727,1.3788157,97.17569
2500,51120,3.610937,1.3786348,97.175125
2500,51180,3.6114025,1.3784537,97.17399
2500,51240,3.611868,1.3782729,97.17399
2500,51300,3.6123343,1.3780916,97.17342
2500,51360,3.6127996,1.3779105,97.17229
2500,51420,3.613265,1.377729,97.17172
2500,51480,3.613731,1.3775476,97.17115
2500,51540,3.6141973,1.3773663,97.17002
2500,51600,3.614664,1.3771853,97.17002
2500,51660,3.6151295,1.3770033,97.16945
2500,51720,3.6155968,1.376822,97.168884
2500,51780,3.616063,1.3766404,97.167755
2500,51840,3.6165285,1.3764584,97.16718
2500,51900,3.6169958,1.3762766,97.16605
2500,51960,3.617463,1.3760952,97.16548
2500,52020,3.61793,1.375913,97.16548
2500,52080,3.6183972,1.375731,97.16492
2500,52140,3.6188645,1.3755488,97.16378
2500,52200,3.6193318,1.3753668,97.163216
2500,52260,3.6198,1.3751845,97.16208
2500,52320,3.620267,1.3750026,97.161514
2500,52380,3.6207347,1.3748201,97.161514
2500,52440,3.621203,1.3746378,97.16095
2500,52500,3.6216712,1.3744552,97.15981
2500,52560,3.6221404,1.3742725,97.15925
2500,52620,3.6226077,1.3740902,97.158676
2500,52680,3.6230764,1.3739074,97.15755
2500,52740,3.6235452,1.3737246,97.15755
2500,52800,3.624014,1.3735422,97.15698
2500,52860,3.6244836,1.3733591,97.155846
2500,52920,3.6249518,1.3731762,97.15528
2500,52980,3.625421,1.3729935,97.15471
2500,53040,3.6258907,1.3728101,97.15358
2500,53100,3.6263604,1.3726275,97.15358
2500,53160,3.6268306,1.372444,97.15301
2500,53220,3.6272998,1.3722605,97.15188
2500,53280,3.6277695,1.3720776,97.151306
2500,53340,3.6282396,1.3718941,97.15074
2500,53400,3.6287103,1.3717105,97.149605
2500,53460,3.629181,1.3715266,97.14904
2500,53520,3.629652,1.3713434,97.14904
2500,53580,3.6301222,1.3711597,97.148476
2500,53640,3.6305928,1.370976,97.14734
2500,53700,3.631064,1.370792,97.146774
2500,53760,3.6315355,1.3706079,97.14564
2500,53820,3.6320052,1.3704243,97.14507
2500,53880,3.6324782,1.3702401,97.14507
2500,53940,3.6329494,1.370056,97.14451
2500,54000,3.6334205,1.3698719,97.14337
2500,54060,3.633892,1.3696876,97.14281
2500,54120,3.6343646,1.3695031,97.14167
2500,54180,3.6348367,1.3693188,97.141106
2500,54240,3.6353087,1.3691344,97.141106
2500,54300,3.6357818,1.3689499,97.14053
2500,54360,3.6362543,1.3687652,97.139404
2500,54420,3.6367273,1.3685806,97.13883
2500,54480,3.6372004,1.3683958,97.13827
2500,54540,3.6376734,1.3682109,97.13714
2500,54600,3.6381469,1.3680263,97.13714
2500,54660,3.6386209,1.3678408,97.136566
2500,54720,3.6390934,1.3676561,97.13544
2500,54780,3.6395679,1.3674707,97.134865
2500,54840,3.6400414,1.3672855,97.1343
2500,54900,3.6405153,1.3671004,97.13316
2500,54960,3.6409893,1.366915,97.1326
2500,55020,3.6414647,1.3667294,97.1326
2500,55080,3.6419387,1.3665441,97.13146
2500,55140,3.6424136,1.3663586,97.1309
2500,55200,3.6428885,1.3661727,97.13033
2500,55260,3.643363,1.3659873,97.129196
2500,55320,3.643838,1.3658015,97.12863
2500,55380,3.6443138,1.3656152,97.12863
2500,55440,3.6447897,1.3654295,97.127495
2500,55500,3.645265,1.3652436,97.12693
2500,55560,3.6457415,1.3650571,97.126366
2500,55620,3.6462173,1.3648708,97.12523
2500,55680,3.6466928,1.3646849,97.124664
2500,55740,3.6471696,1.3644985,97.124664
2500,55800,3.6476464,1.364312,97.12409
2500,55860,3.6481228,1.3641255,97.12296
2500,55920,3.6485996,1.363939,97.12239
2500,55980,3.6490774,1.3637524,97.12126
2500,56040,3.6495538,1.3635657,97.12069
2500,56100,3.650032,1.3633785,97.12069
2500,56160,3.6505094,1.3631921,97.120125
2500,56220,3.6509871,1.3630052,97.11899
2500,56280,3.6514654,1.362818,97.11842
2500,56340,3.6519423,1.3626308,97.117294
2500,56400,3.6524205,1.362444,97.11672
2500,56460,3.6528993,1.3622565,97.11616
2500,56520,3.6533785,1.3620692,97.11616
2500,56580,3.6538568,1.3618817,97.11502
2500,56640,3.6543355,1.3616942,97.114456
2500,56700,3.6548147,1.3615067,97.11389
2500,56760,3.6552944,1.3613192,97.112755
2500,56820,3.6557732,1.3611312,97.11219
2500,56880,3.6562533,1.3609436,97.11219
2500,56940,3.656733,1.3607557,97.11105
2500,57000,3.6572132,1.360568,97.11049
2500,57060,3.6576924,1.3603798,97.10992
2500,57120,3.6581736,1.3601911,97.10879
2500,57180,3.6586547,1.3600031,97.108215
2500,57240,3.6591344,1.359815,97.108215
2500,57300,3.659615,1.3596265,97.107086
2500,57360,3.6600971,1.3594383,97.10652
2500,57420,3.6605787,1.35925,97.10595
2500,57480,3.6610594,1.3590612,97.10482
2500,57540,3.6615415,1.3588727,97.10425
2500,57600,3.6620235,1.3586837,97.10368
2500,57660,3.6625047,1.3584952,97.10368
2500,57720,3.6629887,1.3583058,97.10255
2500,57780,3.6634698,1.3581171,97.10198
2500,57840,3.6639528,1.3579282,97.100845
2500,57900,3.6644354,1.3577385,97.10028
2500,57960,3.6649184,1.3575498,97.09972
2500,58020,3.6654015,1.3573605,97.09972
2500,58080,3.665884,1.3571708,97.09858
2500,58140,3.6663685,1.3569816,97.098015
2500,58200,3.6668515,1.356792,97.09688
2500,58260,3.6673365,1.3566023,97.09631
2500,58320,3.667819,1.3564126,97.09575
2500,58380,3.6683044,1.3562229,97.09575
