xi,ti,hi,ui,zi
2500,58440,3.6687884,1.3560327,97.09461
2500,58500,3.6692734,1.3558431,97.09405
2500,58560,3.6697578,1.3556532,97.09291
2500,58620,3.6702433,1.3554631,97.09235
2500,58680,3.6707282,1.355273,97.091774
2500,58740,3.6712136,1.3550828,97.091774
2500,58800,3.6716995,1.354892,97.090645
2500,58860,3.6721854,1.3547015,97.09007
2500,58920,3.6726708,1.3545114,97.08951
2500,58980,3.6731572,1.3543209,97.08837
2500,59040,3.6736436,1.3541304,97.08781
2500,59100,3.67413,1.3539394,97.08668
2500,59160,3.6746173,1.3537489,97.08668
2500,59220,3.6751046,1.3535577,97.086105
2500,59280,3.6755915,1.3533669,97.08554
2500,59340,3.6760783,1.3531758,97.084404
2500,59400,3.6765661,1.3529847,97.08384
2500,59460,3.677054,1.3527932,97.0827
2500,59520,3.6775413,1.352602,97.0827
2500,59580,3.67803,1.3524107,97.08214
2500,59640,3.6785183,1.3522193,97.08157
2500,59700,3.6790066,1.3520278,97.08044
2500,59760,3.6794944,1.3518361,97.07987
2500,59820,3.679984,1.3516444,97.0793
2500,59880,3.6804738,1.3514528,97.0793
2500,59940,3.680963,1.3512608,97.07817
2500,60000,3.6814528,1.3510687,97.0776
2500,60060,3.681943,1.3508768,97.07647
2500,60120,3.6824322,1.3506846,97.075905
2500,60180,3.6829224,1.3504927,97.07533
2500,60240,3.6834116,1.3503007,97.07533
2500,60300,3.6839027,1.3501081,97.0742
2500,60360,3.684394,1.3499156,97.07363
2500,60420,3.6848845,1.3497231,97.0725
2500,60480,3.6853762,1.3495305,97.07193
2500,60540,3.6858673,1.3493378,97.071365
2500,60600,3.6863594,1.3491453,97.07023
2500,60660,3.6868505,1.3489527,97.07023
2500,60720,3.6873422,1.34876,97.069664
2500,60780,3.6878347,1.3485668,97.06853
2500,60840,3.6883268,1.3483737,97.06796
2500,60900,3.6888194,1.3481805,97.0674
2500,60960,3.6893134,1.3479873,97.06626
2500,61020,3.689806,1.3477938,97.06626
2500,61080,3.690299,1.3476006,97.0657
2500,61140,3.6907926,1.3474067,97.06513
2500,61200,3.6912866,1.3472135,97.063995
2500,61260,3.6917796,1.3470204,97.06343
2500,61320,3.6922746,1.3468267,97.062294
2500,61380,3.6927686,1.3466325,97.062294
2500,61440,3.6932626,1.3464385,97.06173
2500,61500,3.693757,1.3462448,97.06116
2500,61560,3.694252,1.3460507,97.06003
2500,61620,3.6947474,1.3458567,97.059456
2500,61680,3.695242,1.3456625,97.05833
2500,61740,3.6957378,1.345468,97.05833
2500,61800,3.6962342,1.3452741,97.057755
2500,61860,3.6967301,1.3450799,97.05719
2500,61920,3.6972256,1.3448848,97.05606
2500,61980,3.6977224,1.3446906,97.05549
2500,62040,3.6982188,1.3444958,97.054924
2500,62100,3.6987152,1.3443015,97.05379
2500,62160,3.6992126,1.3441063,97.05379
2500,62220,3.69971,1.3439113,97.05322
2500,62280,3.7002072,1.3437166,97.052086
2500,62340,3.700705,1.3435214,97.05152
2500,62400,3.7012033,1.3433267,97.05096
2500,62460,3.7017007,1.3431312,97.04982
2500,62520,3.7021995,1.342936,97.04982
2500,62580,3.7026982,1.3427405,97.049255
2500,62640,3.7031965,1.3425453,97.04868
2500,62700,3.7036953,1.3423496,97.047554
2500,62760,3.704195,1.3421539,97.04698
2500,62820,3.7046947,1.3419583,97.04585
2500,62880,3.705194,1.3417625,97.04585
2500,62940,3.7056942,1.3415667,97.04529
2500,63000,3.706194,1.3413712,97.044716
2500,63060,3.7066932,1.341175,97.04359
2500,63120,3.7071939,1.3409791,97.043015
2500,63180,3.7076945,1.3407831,97.041885
2500,63240,3.7081952,1.3405868,97.04131
2500,63300,3.7086968,1.3403902,97.04131
2500,63360,3.7091985,1.3401939,97.04075
2500,63420,3.7096996,1.3399975,97.03961
2500,63480,3.7102008,1.3398007,97.03905
2500,63540,3.7107038,1.3396045,97.03791
2500,63600,3.711206,1.3394077,97.037346
2500,63660,3.711708,1.3392113,97.037346
2500,63720,3.7122116,1.3390144,97.03678
2500,63780,3.7127142,1.3388174,97.035645
2500,63840,3.7132177,1.3386202,97.03508
2500,63900,3.7137208,1.3384233,97.03394
2500,63960,3.7142243,1.3382257,97.03338
2500,64020,3.7147279,1.3380291,97.03338
2500,64080,3.715232,1.337832,97.032814
2500,64140,3.7157364,1.3376341,97.03168
2500,64200,3.71624,1.3374369,97.03111
2500,64260,3.7167454,1.3372394,97.03054
2500,64320,3.7172494,1.3370415,97.02941
2500,64380,3.7177553,1.336844,97.02941
2500,64440,3.7182603,1.3366464,97.02884
2500,64500,3.7187657,1.3364487,97.02771
2500,64560,3.7192721,1.3362505,97.02714
2500,64620,3.7197776,1.3360528,97.02657
2500,64680,3.720283,1.3358548,97.025444
2500,64740,3.7207904,1.3356568,97.02487
2500,64800,3.7212977,1.3354583,97.02487
2500,64860,3.7218037,1.33526,97.02431
2500,64920,3.722312,1.3350614,97.02317
2500,64980,3.7228193,1.3348633,97.022606
2500,65040,3.7233262,1.3346646,97.02147
2500,65100,3.723834,1.3344662,97.020905
2500,65160,3.7243428,1.3342673,97.020905
2500,65220,3.7248507,1.334069,97.02034
2500,65280,3.725359,1.3338699,97.0192
2500,65340,3.7258677,1.333671,97.01864
2500,65400,3.7263775,1.333472,97.0175
2500,65460,3.7268853,1.333273,97.01694
2500,65520,3.727395,1.3330737,97.01694
2500,65580,3.7279048,1.3328748,97.016365
2500,65640,3.7284145,1.3326755,97.015236
2500,65700,3.7289248,1.3324761,97.01467
2500,65760,3.729436,1.3322766,97.013535
2500,65820,3.7299457,1.3320775,97.01297
2500,65880,3.7304564,1.3318778,97.01297
2500,65940,3.7309666,1.3316782,97.0124
2500,66000,3.7314787,1.3314785,97.01127
2500,66060,3.7319903,1.3312789,97.0107
2500,66120,3.732502,1.331079,97.01013
2500,66180,3.7330136,1.330879,97.008995
2500,66240,3.7335258,1.3306789,97.00843
2500,66300,3.7340388,1.330479,97.00843
2500,66360,3.7345505,1.3302789,97.00729
2500,66420,3.735064,1.3300786,97.00673
2500,66480,3.7355766,1.3298782,97.006165
2500,66540,3.7360902,1.3296779,97.00503
2500,66600,3.7366028,1.3294775,97.00446
2500,66660,3.7371173,1.3292772,97.00446
2500,66720,3.7376308,1.3290765,97.0039
2500,66780,3.7381458,1.3288757,97.00276
2500,66840,3.7386603,1.3286753,97.0022
2500,66900,3.7391748,1.3284744,97.00106
2500,66960,3.7396898,1.3282734,97.000496
2500,67020,3.7402058,1.3280724,97.000496
2500,67080,3.7407203,1.3278713,96.99992
2500,67140,3.7412362,1.3276707,96.998795
2500,67200,3.7417512,1.3274696,96.99822
2500,67260,3.7422676,1.3272682,96.99709
2500,67320,3.7427845,1.327067,96.99652
2500,67380,3.7433,1.3268654,96.99652
2500,67440,3.7438173,1.3266641,96.99596
2500,67500,3.7443352,1.3264629,96.99483
2500,67560,3.7448516,1.3262612,96.994255
2500,67620,3.7453685,1.3260593,96.993126
2500,67680,3.7458868,1.3258581,96.99255
2500,67740,3.7464046,1.325656,96.99199
2500,67800,3.7469234,1.3254542,96.99199
2500,67860,3.7474413,1.325252,96.99085
2500,67920,3.7479606,1.3250502,96.99029
2500,67980,3.7484798,1.3248487,96.98915
2500,68040,3.7489977,1.3246465,96.98859
2500,68100,3.7495174,1.3244445,96.98802
2500,68160,3.7500372,1.3242418,96.98802
2500,68220,3.7505565,1.3240392,96.986885
2500,68280,3.7510772,1.3238372,96.98632
2500,68340,3.7515974,1.3236346,96.98575
2500,68400,3.7521176,1.3234321,96.98462
2500,68460,3.7526388,1.3232294,96.984055
2500,68520,3.753159,1.3230269,96.984055
2500,68580,3.7536802,1.3228245,96.98292
2500,68640,3.754202,1.3226215,96.98235
2500,68700,3.754724,1.3224186,96.98178
2500,68760,3.7552447,1.3222156,96.98065
2500,68820,3.7557673,1.3220124,96.98008
2500,68880,3.7562904,1.3218094,96.979515
2500,68940,3.756813,1.3216064,96.979515
2500,69000,3.7573357,1.321403,96.97838
2500,69060,3.7578592,1.3211999,96.97781
2500,69120,3.7583828,1.3209965,96.97668
2500,69180,3.758906,1.3207932,96.97611
2500,69240,3.7594295,1.3205898,96.97555
2500,69300,3.7599535,1.3203863,96.97555
2500,69360,3.760478,1.3201828,96.97441
2500,69420,3.761002,1.3199792,96.97385
2500,69480,3.761528,1.3197755,96.97271
2500,69540,3.762053,1.3195715,96.972145
2500,69600,3.762577,1.3193679,96.97158
2500,69660,3.763103,1.319164,96.97158
2500,69720,3.7636285,1.3189601,96.97044
2500,69780,3.7641544,1.3187561,96.96988
2500,69840,3.7646809,1.3185517,96.96874
2500,69900,3.7652078,1.3183475,96.96818
2500,69960,3.7657342,1.3181431,96.967606
2500,70020,3.7662601,1.3179388,96.967606
2500,70080,3.766787,1.3177346,96.96648
2500,70140,3.767315,1.3175304,96.965904
2500,70200,3.7678428,1.3173258,96.96534
2500,70260,3.768371,1.3171213,96.96421
2500,70320,3.7688985,1.3169166,96.96364
2500,70380,3.7694273,1.3167118,96.96251
2500,70440,3.7699547,1.3165077,96.96251
2500,70500,3.770484,1.3163025,96.96194
2500,70560,3.7710133,1.316098,96.96137
2500,70620,3.771542,1.3158925,96.960236
2500,70680,3.7720723,1.3156878,96.95967
2500,70740,3.7726016,1.3154826,96.958534
2500,70800,3.7731318,1.3152777,96.958534
2500,70860,3.773662,1.3150727,96.95797
2500,70920,3.7741919,1.3148675,96.957405
2500,70980,3.774722,1.314662,96.95627
2500,71040,3.7752538,1.3144567,96.9557
2500,71100,3.775784,1.3142512,96.95513
2500,71160,3.7763157,1.3140458,96.95513
2500,71220,3.7768483,1.3138405,96.954
2500,71280,3.7773795,1.3136348,96.95344
2500,71340,3.7779121,1.3134289,96.9523
2500,71400,3.7784443,1.3132234,96.95174
2500,71460,3.778976,1.3130177,96.951164
2500,71520,3.77951,1.3128117,96.951164
2500,71580,3.7800422,1.312606,96.950035
2500,71640,3.7805762,1.3124,96.94946
2500,71700,3.7811093,1.3121941,96.94833
2500,71760,3.781642,1.311988,96.94776
2500,71820,3.782177,1.3117818,96.9472
2500,71880,3.782711,1.3115757,96.94606
2500,71940,3.783245,1.3113695,96.94606
2500,72000,3.7837796,1.3111633,96.945496
2500,72060,3.784316,1.3109568,96.94436
2500,72120,3.7848501,1.3107507,96.943794
2500,72180,3.7853856,1.310544,96.94323
2500,72240,3.7859206,1.3103375,96.94209
2500,72300,3.786457,1.310131,96.94209
2500,72360,3.7869925,1.3099244,96.94153
2500,72420,3.78753,1.3097175,96.94096
2500,72480,3.7880669,1.309511,96.93983
2500,72540,3.7886028,1.3093041,96.93926
2500,72600,3.7891402,1.3090976,96.938126
2500,72660,3.7896776,1.3088906,96.938126
2500,72720,3.790215,1.3086836,96.93756
2500,72780,3.790752,1.3084763,96.93699
2500,72840,3.7912903,1.3082694,96.93586
2500,72900,3.7918286,1.308062,96.93529
2500,72960,3.7923675,1.3078549,96.93472
2500,73020,3.7929058,1.3076477,96.93472
2500,73080,3.7934446,1.3074408,96.93359
2500,73140,3.7939844,1.3072333,96.93302
2500,73200,3.7945232,1.3070259,96.93189
2500,73260,3.7950625,1.3068187,96.93132
2500,73320,3.7956033,1.306611,96.930756
2500,73380,3.7961426,1.3064035,96.92962
2500,73440,3.7966838,1.3061957,96.92962
2500,73500,3.797224,1.3059881,96.929054
2500,73560,3.7977653,1.3057805,96.92792
2500,73620,3.798306,1.3055729,96.92735
2500,73680,3.7988472,1.305365,96.92679
2500,73740,3.7993884,1.3051573,96.92565
2500,73800,3.7999306,1.3049495,96.92565
2500,73860,3.8004723,1.3047414,96.92509
2500,73920,3.801014,1.3045335,96.92395
2500,73980,3.8015566,1.3043252,96.923386
2500,74040,3.8020988,1.3041173,96.92282
2500,74100,3.8026428,1.3039093,96.921684
2500,74160,3.803186,1.303701,96.921684
2500,74220,3.8037286,1.3034924,96.92112
2500,74280,3.8042727,1.3032843,96.92055
2500,74340,3.8048167,1.3030758,96.91942
2500,74400,3.8053608,1.3028672,96.918846
2500,74460,3.8059049,1.3026594,96.91772
2500,74520,3.8064504,1.3024508,96.917145
2500,74580,3.806995,1.3022417,96.917145
2500,74640,3.8075395,1.3020332,96.91658
2500,74700,3.8080854,1.3018247,96.91544
2500,74760,3.8086295,1.301616,96.91488
2500,74820,3.8091764,1.3014076,96.91374
2500,74880,3.809722,1.3011986,96.91318
2500,74940,3.810268,1.3009899,96.91318
2500,75000,3.8108149,1.3007809,96.91261
2500,75060,3.8113618,1.3005723,96.911476
2500,75120,3.8119078,1.3003631,96.91091
2500,75180,3.8124557,1.300154,96.91035
2500,75240,3.8130026,1.2999446,96.90921
2500,75300,3.81355,1.2997358,96.90921
2500,75360,3.8140988,1.2995266,96.908646
2500,75420,3.8146467,1.2993176,96.90751
2500,75480,3.815195,1.2991084,96.906944
2500,75540,3.815743,1.298899,96.90637
2500,75600,3.8162928,1.2986897,96.90524
2500,75660,3.8168411,1.2984802,96.90524
2500,75720,3.8173904,1.2982708,96.90467
2500,75780,3.8179393,1.2980614,96.90354
2500,75840,3.8184896,1.2978519,96.90298
2500,75900,3.8190393,1.2976422,96.902405
2500,75960,3.8195896,1.2974327,96.901276
2500,76020,3.82014,1.297223,96.9007
2500,76080,3.820691,1.2970132,96.9007
2500,76140,3.8212414,1.2968036,96.90014
2500,76200,3.8217926,1.2965935,96.899
2500,76260,3.8223438,1.2963839,96.89844
2500,76320,3.8228955,1.296174,96.8973
2500,76380,3.8234472,1.2959642,96.896736
2500,76440,3.823999,1.2957544,96.896736
2500,76500,3.824552,1.2955443,96.8956
2500,76560,3.8251038,1.2953342,96.895035
2500,76620,3.8256578,1.2951243,96.89447
2500,76680,3.826209,1.2949141,96.89333
2500,76740,3.8267627,1.294704,96.89277
2500,76800,3.8273158,1.2944938,96.89277
2500,76860,3.82787,1.2942835,96.892204
2500,76920,3.828424,1.2940732,96.89107
2500,76980,3.8289776,1.2938629,96.8905
2500,77040,3.8295317,1.2936527,96.889366
2500,77100,3.8300872,1.2934424,96.8888
2500,77160,3.8306417,1.2932318,96.8888
2500,77220,3.8311968,1.2930214,96.88823
2500,77280,3.8317518,1.2928108,96.8871
2500,77340,3.8323069,1.2926,96.88653
2500,77400,3.8328629,1.29239,96.88596
2500,77460,3.833418,1.2921793,96.88483
2500,77520,3.8339748,1.2919686,96.88426
2500,77580,3.8345318,1.2917576,96.88426
2500,77640,3.8350887,1.291547,96.88313
2500,77700,3.8356438,1.2913363,96.88256
2500,77760,3.8362017,1.2911254,96.881996
2500,77820,3.8367586,1.2909149,96.88086
2500,77880,3.8373175,1.2907037,96.880295
2500,77940,3.837875,1.2904929,96.880295
2500,78000,3.8384333,1.2902819,96.87916
2500,78060,3.8389916,1.2900708,96.87859
2500,78120,3.839549,1.2898598,96.87803
2500,78180,3.8401074,1.2896488,96.87689
2500,78240,3.8406668,1.2894375,96.87633
2500,78300,3.841226,1.2892268,96.87633
2500,78360,3.8417854,1.2890155,96.875755
2500,78420,3.8423452,1.288804,96.874626
2500,78480,3.842905,1.2885932,96.874054
2500,78540,3.8434649,1.2883818,96.872925
2500,78600,3.8440251,1.2881706,96.87236
2500,78660,3.844586,1.2879593,96.87236
2500,78720,3.8451462,1.2877479,96.87179
2500,78780,3.845707,1.2875363,96.87066
2500,78840,3.8462691,1.2873248,96.87009
2500,78900,3.8468304,1.2871134,96.86896
2500,78960,3.8473902,1.286902,96.868385
2500,79020,3.8479528,1.2866904,96.86782
2500,79080,3.8485146,1.2864789,96.86782
2500,79140,3.8490777,1.2862675,96.866684
2500,79200,3.8496404,1.2860557,96.86612
2500,79260,3.850203,1.2858443,96.865555
2500,79320,3.8507652,1.2856321,96.86442
2500,79380,3.8513288,1.2854209,96.86385
2500,79440,3.8518925,1.285209,96.86385
2500,79500,3.852456,1.2849972,96.86272
2500,79560,3.8530202,1.2847854,96.86215
2500,79620,3.8535838,1.2845737,96.86159
2500,79680,3.854148,1.2843617,96.86045
2500,79740,3.8547125,1.2841499,96.859886
2500,79800,3.855278,1.2839375,96.859886
2500,79860,3.855842,1.2837257,96.85875
2500,79920,3.8564076,1.2835138,96.858185
2500,79980,3.8569741,1.2833018,96.85761
2500,80040,3.8575392,1.2830898,96.85648
2500,80100,3.8581042,1.2828782,96.85591
2500,80160,3.8586717,1.2826657,96.85478
2500,80220,3.8592367,1.2824535,96.85478
2500,80280,3.8598032,1.2822415,96.85421
2500,80340,3.8603706,1.2820289,96.853645
2500,80400,3.8609366,1.281817,96.85251
2500,80460,3.861505,1.2816046,96.851944
2500,80520,3.8620725,1.2813926,96.85138
2500,80580,3.8626394,1.28118,96.85138
2500,80640,3.8632078,1.280968,96.85024
2500,80700,3.8637753,1.2807556,96.84968
2500,80760,3.8643436,1.2805433,96.84854
2500,80820,3.8649125,1.280331,96.84798
2500,80880,3.865481,1.2801186,96.84741
2500,80940,3.8660498,1.2799059,96.84741
2500,81000,3.8666196,1.2796934,96.846275
2500,81060,3.8671885,1.2794812,96.84571
2500,81120,3.8677592,1.2792686,96.844574
2500,81180,3.868328,1.2790562,96.84401
2500,81240,3.868898,1.2788436,96.84344
2500,81300,3.8694682,1.2786309,96.84344
2500,81360,3.870038,1.2784185,96.84231
2500,81420,3.8706093,1.2782056,96.84174
2500,81480,3.87118,1.2779932,96.84117
2500,81540,3.8717523,1.2777804,96.84004
2500,81600,3.872323,1.2775676,96.83947
2500,81660,3.8728943,1.2773548,96.83834
2500,81720,3.873466,1.2771419,96.83834
2500,81780,3.8740382,1.2769295,96.83777
2500,81840,3.8746104,1.2767168,96.837204
2500,81900,3.8751826,1.2765039,96.83607
2500,81960,3.8757548,1.2762909,96.8355
2500,82020,3.876328,1.2760782,96.834366
2500,82080,3.8769011,1.2758652,96.834366
2500,82140,3.8774753,1.2756524,96.8338
2500,82200,3.8780484,1.2754394,96.83324
2500,82260,3.878622,1.2752267,96.8321
2500,82320,3.8791962,1.2750138,96.831535
2500,82380,3.8797698,1.2748007,96.83097
2500,82440,3.880344,1.2745879,96.83097
2500,82500,3.880919,1.274375,96.829834
2500,82560,3.881493,1.2741619,96.82927
2500,82620,3.8820686,1.2739488,96.82813
2500,82680,3.8826447,1.2737358,96.82757
2500,82740,3.8832192,1.2735227,96.826996
2500,82800,3.8837957,1.2733092,96.826996
2500,82860,3.8843703,1.2730962,96.82587
2500,82920,3.8849478,1.2728835,96.825294
2500,82980,3.8855228,1.2726701,96.824165
2500,83040,3.8860998,1.272457,96.82359
2500,83100,3.8866758,1.2722437,96.82303
2500,83160,3.8872533,1.2720307,96.8219
2500,83220,3.8878312,1.2718172,96.8219
2500,83280,3.8884077,1.2716042,96.82133
2500,83340,3.888986,1.2713908,96.8202
2500,83400,3.889563,1.2711774,96.819626
2500,83460,3.890141,1.2709644,96.81906
2500,83520,3.89072,1.270751,96.817924
2500,83580,3.8912978,1.270538,96.817924
2500,83640,3.8918757,1.2703246,96.81736
2500,83700,3.8924556,1.2701112,96.816795
2500,83760,3.8930354,1.2698979,96.81566
2500,83820,3.8936138,1.2696843,96.815094
2500,83880,3.8941932,1.2694712,96.81396
2500,83940,3.894772,1.2692581,96.81396
2500,84000,3.8953538,1.2690442,96.81339
2500,84060,3.8959322,1.2688309,96.81282
2500,84120,3.8965135,1.2686174,96.81169
2500,84180,3.8970938,1.2684038,96.81113
2500,84240,3.8976746,1.2681904,96.80999
2500,84300,3.8982549,1.267977,96.809425
2500,84360,3.8988361,1.2677639,96.809425
2500,84420,3.8994174,1.2675502,96.80885
2500,84480,3.8999987,1.2673368,96.807724
2500,84540,3.900581,1.2671235,96.80715
2500,84600,3.9011621,1.2669098,96.80659
2500,84660,3.9017453,1.2666965,96.80545
2500,84720,3.902327,1.2664827,96.80545
2500,84780,3.9029093,1.2662696,96.804886
2500,84840,3.903493,1.2660555,96.80375
2500,84900,3.9040756,1.2658417,96.803185
2500,84960,3.9046593,1.2656286,96.80262
2500,85020,3.9052415,1.265415,96.80148
2500,85080,3.9058256,1.265201,96.80148
2500,85140,3.9064102,1.2649877,96.80092
2500,85200,3.906993,1.2647742,96.79978
2500,85260,3.907577,1.2645602,96.79922
2500,85320,3.908162,1.264347,96.79865
2500,85380,3.9087472,1.2641331,96.797516
2500,85440,3.9093313,1.2639196,96.797516
2500,85500,3.9099164,1.2637057,96.79695
2500,85560,3.9105015,1.263492,96.79638
2500,85620,3.911087,1.2632785,96.79525
2500,85680,3.911673,1.2630649,96.79468
2500,85740,3.9122586,1.2628511,96.79355
2500,85800,3.9128447,1.2626376,96.79298
2500,85860,3.9134302,1.2624239,96.79298
2500,85920,3.9140177,1.2622101,96.79241
2500,85980,3.9146037,1.2619967,96.791275
2500,86040,3.9151902,1.2617828,96.79071
2500,86100,3.9157767,1.2615689,96.78958
2500,86160,3.9163651,1.2613554,96.78901
2500,86220,3.9169517,1.2611417,96.78901
2500,86280,3.91754,1.260928,96.788445
2500,86340,3.9181275,1.2607143,96.78731
2500,86400,3.9187155,1.2605003,96.78674
